verilator --cc -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --assert --no-stop-fail --exe --trace --trace-structs --build --timing --main  -DBENCHMARK_TEST -DCOREMARK /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dtpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_params_pkg.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ctrl_unit.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/c_element.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_join.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_soc_top.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_wb.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_exec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/delay.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/extend.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_ctrlpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_mem.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_cell.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_fork.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/reg_file.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/alu.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_fetch.sv /home/almondega/riscv-async-tcc/workspace/../model/dt_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../model/inst_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../rtl/tb/tb_ariscv_soc_top.sv -I/home/almondega/riscv-async-tcc/workspace/../rtl/src --top tb_ariscv_soc_top -j `nproc`
[=>                                                ] 2% (elapsed time / timeout = 323.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 324.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 325.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 326.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 327.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 328.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 329.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 330.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 331.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 332.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 333.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 334.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 335.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 336.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 337.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 338.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 339.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 340.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 341.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 342.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 343.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 344.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 345.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 346.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 347.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 348.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 349.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 350.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 351.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 352.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 353.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 354.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 355.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 356.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 357.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 358.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 359.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 360.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 361.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 362.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 363.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 364.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 365.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 366.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 367.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 368.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 369.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 370.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 371.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 372.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 373.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 374.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 375.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 376.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 377.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 378.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 379.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 380.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 381.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 382.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 383.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 384.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 385.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 386.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 387.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 388.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 389.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 390.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 391.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 392.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 393.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 394.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 395.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 396.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 397.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 398.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 399.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 400.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 401.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 402.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 403.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 404.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 405.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 406.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 407.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 408.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 409.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 410.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 411.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 412.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 413.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 414.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 415.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 416.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 417.00ms / 15.00s)
[=>                                                ] 2% (elapsed time / timeout = 418.00ms / 15.00s)
